Acquistapace;Lotte;ABW;0,25;20;3,1
Ahlschwede;Würzburg;ABW;0,35;4;3,5
Ajani;Halle;MIT;0,35;31;3,2
Akoto;Wehen WI;ABW;0,05;0;
Al Ghaddioui;Lotte;STU;0,25;;
Albrecht;Wehen WI;TOR;0,05;0;
Al-Hazaimeh;Münster;ABW;0,35;46;3,3
Amamoo;Karlsruhe;STU;0,15;;
Andersen;F. Köln;MIT;0,35;19;3,3
Andrich;Wehen WI;MIT;0,25;-1;3,6
Andrist;Wehen WI;MIT;0,6;56;3,4
Antwi-Adjej;Paderborn;MIT;0,05;;
Appiah;Osnabrück;ABW;0,45;50;3,1
Arslan;Osnabrück;MIT;0,25;0;3,4
Aschauer;Großaspach;STU;0,15;0;3,5
Aydin;Chemnitz;MIT;0,45;32;3,3
Bachmann;Chemnitz;ABW;0,15;;
Bader;Karlsruhe;ABW;0,25;;
Baku;Großaspach;MIT;0,05;;
Ballmert;Meppen;MIT;0,15;;
Bär;Aalen;MIT;0,25;26;3,5
Barnofsky;Halle;ABW;0,25;20;3,3
Barry;Karlsruhe;MIT;0,35;;
Barylla;Zwickau;ABW;0,05;;
Bauer;Haching;ABW;0,25;;
Baumann;Würzburg;STU;0,15;;
Baumgart;Chemnitz;STU;0,15;5;3,3
Baumgärtel;Halle;ABW;0,45;49;3,3
Beck;Magdeburg;STU;0,6;51;3,5
Benamar;Erfurt;MIT;0,15;-6;3,9
Bender;F. Köln;MIT;0,25;-24;3,8
Benyamina;Rostock;STU;0,35;13;3,3
Berger;Rostock;MIT;0,05;;
Bergmann;Erfurt;MIT;0,35;14;3,4
Bernhardt;Aalen;TOR;0,6;120;2,7
Bertels;Paderborn;ABW;0,25;0;3,5
Biankadi;Erfurt;MIT;0,25;;
Bickel;Osnabrück;MIT;0,25;4;3,6
Bieber;Erfurt;STU;0,25;0;3,6
Bigalke;Haching;MIT;0,45;;
Binakaj;Großaspach;MIT;0,25;4;3,5
Bischoff;Rostock;MIT;0,35;10;3,6
Blacha;Wehen WI;MIT;0,35;32;3,4
Blaswich;Rostock;TOR;0,35;;
Bock;Jena;MIT;0,25;;
Boeder;Paderborn;ABW;0,15;-12;3,7
Bohl;Halle;MIT;0,35;16;3,4
Book;Wehen WI;MIT;0,15;0;
Bösel;Großaspach;MIT;0,25;;
Boss;F. Köln;TOR;0,35;0;3,5
Bouziane;Rostock;MIT;0,35;-6;3,7
Brandenburger;F. Köln;MIT;0,25;;
Braun;Münster;MIT;0,25;-24;3,9
Breitfelder;Chemnitz;STU;0,05;0;
Breitkreuz;Wehen WI;STU;0,25;-2;3,8
Brinkies;Zwickau;TOR;0,45;94;2,9
Brinkmann;Paderborn;TOR;0,05;0;3,5
Brock;Lotte;MIT;0,15;4;3,4
Broll;Großaspach;TOR;0,35;60;3
Brückner;Erfurt;MIT;0,35;26;3,4
Bruhns;F. Köln;TOR;0,05;;
Brunst;Magdeburg;TOR;0,15;;
Buchholz;Lotte;TOR;0,05;0;3,5
Buchta;Karlsruhe;ABW;0,05;;
Bülow;Karlsruhe;ABW;0,45;;
Bünning;Bremen II;ABW;0,05;;
Butzen;Magdeburg;ABW;0,35;-16;3,6
Bytyqi;Würzburg;STU;0,25;4;2,7
Camoglu;Karlsruhe;ABW;0,15;;
Ceylan;F. Köln;MIT;0,05;;
Chahed;Magdeburg;MIT;0,25;-2;3,6
Cichos;Zwickau;TOR;0,15;0;
Coppens;Jena;TOR;0,25;;
Cros;Jena;ABW;0,25;;
Cueto;Münster;MIT;0,15;;
Dabanli;Erfurt;ABW;0,35;17;3,2
Dahmani;F. Köln;MIT;0,6;64;3,4
Dams;Wehen WI;ABW;0,45;50;3,2
Danneberg;Osnabrück;MIT;0,45;25;3,4
Dartsch;Chemnitz;MIT;0,15;0;
Daube;Bremen II;MIT;0,05;;
Dej;Lotte;MIT;0,45;84;3,1
Dem;Chemnitz;MIT;0,35;30;3,1
Demaj;Meppen;STU;0,05;;
Dercho;Osnabrück;ABW;0,45;84;2,9
Deters;Meppen;MIT;0,05;;
Diawusie;Wehen WI;STU;0,15;;
Dietz;Jena;STU;0,15;;
Domaschke;Meppen;TOR;0,35;0;
Dombrowka;Haching;ABW;0,35;;
Drewes;Würzburg;TOR;0,15;10;2,7
Duffner;Bremen II;TOR;0,15;8;3,4
Düker;Magdeburg;STU;0,25;12;3,3
Eckardt;Jena;MIT;0,25;;
Eggersglüß;Bremen II;ABW;0,15;-6;3,8
Ehlich;Haching;STU;0,05;;
Eisele;Rostock;TOR;0,25;;
Eisele;Zwickau;STU;0,15;;
Eismann;Jena;MIT;0,25;;
El-Helwe;Halle;STU;0,15;-18;4
Endres;Chemnitz;ABW;0,25;2;3,4
Engel;Osnabrück;ABW;0,25;5;3,5
Engl;Erfurt;TOR;0,15;;
Erdmann;Magdeburg;MIT;0,35;22;3,4
Erlbeck;Jena;MIT;0,25;;
Ernst;F. Köln;ABW;0,15;;
Evseev;Rostock;MIT;0,15;;
Exslager;F. Köln;STU;0,15;-4;4
Falkenberg;Osnabrück;ABW;0,15;-2;3,7
Farrona Pulido;F. Köln;MIT;0,45;26;3,2
Fehr;Rostock;MIT;0,15;0;4,3
Feil;Aalen;MIT;0,15;0;
Fennell;Halle;MIT;0,45;82;3
Fernandez;Lotte;TOR;0,45;98;2,8
Fesser;Paderborn;ABW;0,15;;
Fetsch;Halle;STU;0,35;5;3,6
Fink;Karlsruhe;STU;0,6;100;3
Föhrenbach;Karlsruhe;ABW;0,25;;
Föll;Rostock;MIT;0,05;;
Frahn;Chemnitz;STU;0,45;40;3,4
Franke;Halle;ABW;0,25;30;3
Freiberger;Lotte;STU;0,45;72;3,2
Frick;Zwickau;MIT;0,35;23;3,3
Fritz;F. Köln;MIT;0,25;;
Funk;Wehen WI;ABW;0,35;-1;3,6
Garbuschewski;Zwickau;MIT;0,35;0;4,5
Gebers;Meppen;ABW;0,25;8;3,3
Gehring;Großaspach;ABW;0,45;63;3,2
Geiger;Meppen;ABW;0,25;;
Gerlach;Jena;ABW;0,15;;
Gersbeck;Osnabrück;TOR;0,6;140;2,6
Gesien;Rostock;MIT;0,05;;
Gessl;Karlsruhe;TOR;0,05;;
Geurts;Paderborn;MIT;0,15;;
Geyer;Aalen;ABW;0,6;92;2,9
Gies;Meppen;TOR;0,15;;
Girth;Meppen;STU;0,25;;
