ID;Vorname;Nachname;Angezeigter Name;Verein;Position;Marktwert;Punkte;Notendurchschnitt
pl-k00030669;Manuel;Neuer;Neuer;Bayern München;GOALKEEPER;4500000;191;2.85
pl-k00030860;Philipp;Tschauner;Tschauner;RB Leipzig;GOALKEEPER;500000;0;0.0
pl-k00030961;Philipp;Pentke;Pentke;TSG Hoffenheim;GOALKEEPER;700000;31;2.38
pl-k00030964;Michael;Langer;Langer;FC Schalke 04;GOALKEEPER;500000;0;0.0
pl-k00030970;Christian;Gentner;Gentner;1. FC Union Berlin;MIDFIELDER;2000000;105;3.34
pl-k00031756;Vedad;Ibisevic;Ibisevic;FC Schalke 04;FORWARD;1600000;67;3.59
pl-k00034255;Gonzalo;Castro;Castro;VfB Stuttgart;MIDFIELDER;1600000;0;0.0
pl-k00036717;David;Abraham;Abraham;Eintracht Frankfurt;DEFENDER;2000000;60;3.32
pl-k00037056;Tobias;Sippel;Sippel;Bor. Mönchengladbach;GOALKEEPER;700000;0;0.0
pl-k00037110;Max;Grün;Grün;Bor. Mönchengladbach;GOALKEEPER;500000;0;0.0
pl-k00037166;Oscar;Wendt;Wendt;Bor. Mönchengladbach;DEFENDER;1600000;49;3.58
pl-k00037863;Marek;Suchy;Suchy;FC Augsburg;DEFENDER;800000;1;4.0
pl-k00038226;Niklas;Moisander;Moisander;Werder Bremen;DEFENDER;1800000;23;3.75
pl-k00038910;Ralf;Fährmann;Fährmann;FC Schalke 04;GOALKEEPER;1800000;0;0.0
pl-k00039152;Martin;Harnik;Harnik;Werder Bremen;FORWARD;700000;0;0.0
pl-k00039161;Sven;Ulreich;Ulreich;Bayern München;GOALKEEPER;800000;4;3.0
pl-k00039183;Lars;Stindl;Stindl;Bor. Mönchengladbach;MIDFIELDER;4200000;130;2.88
pl-k00039194;Sven;Bender;Bender;Bayer 04 Leverkusen;DEFENDER;2900000;138;3.05
pl-k00039195;Lars;Bender;Bender;Bayer 04 Leverkusen;DEFENDER;3000000;82;3.0
pl-k00039212;Danny;Latza;Latza;1. FSV Mainz 05;MIDFIELDER;1600000;24;3.78
pl-k00039245;Oliver;Baumann;Baumann;TSG Hoffenheim;GOALKEEPER;3000000;146;2.95
pl-k00039284;Ron-Robert;Zieler;Zieler;1. FC Köln;GOALKEEPER;800000;0;0.0
pl-k00039295;Jerome;Boateng;Boateng;Bayern München;DEFENDER;3400000;82;3.13
pl-k00039317;Thomas;Müller;Müller;Bayern München;MIDFIELDER;7500000;197;2.74
pl-k00039456;Lukasz;Piszczek;Piszczek;Borussia Dortmund;DEFENDER;2300000;58;3.54
pl-k00039677;Daniel;Brosinski;Brosinski;1. FSV Mainz 05;DEFENDER;1800000;54;3.52
pl-k00040152;Mats;Hummels;Hummels;Borussia Dortmund;DEFENDER;4200000;154;2.85
pl-k00040709;Adam;Szalai;Szalai;1. FSV Mainz 05;FORWARD;1500000;6;4.18
pl-k00040891;Jens;Grahl;Grahl;VfB Stuttgart;GOALKEEPER;500000;0;0.0
pl-k00041496;Javier;Martinez Aginaga;Javi Martinez;Bayern München;MIDFIELDER;2800000;23;3.38
pl-k00041678;Max;Kruse;Kruse;1. FC Union Berlin;FORWARD;3400000;0;0.0
pl-k00041690;Manuel;Gulde;Gulde;SC Freiburg;DEFENDER;1600000;37;3.5
pl-k00041708;Patrick;Herrmann;Herrmann;Bor. Mönchengladbach;FORWARD;3600000;116;2.81
pl-k00042063;Julian;Baumgartlinger;Baumgartlinger;Bayer 04 Leverkusen;MIDFIELDER;1800000;57;3.5
pl-k00042122;Kevin;Trapp;Trapp;Eintracht Frankfurt;GOALKEEPER;3200000;93;3.07
pl-k00042271;Yann;Sommer;Sommer;Bor. Mönchengladbach;GOALKEEPER;4200000;175;2.84
pl-k00043117;Ibrahima;Traoré;Traoré;Bor. Mönchengladbach;FORWARD;1500000;13;3.0
pl-k00043169;Nils;Petersen;Petersen;SC Freiburg;FORWARD;2700000;69;3.71
pl-k00043253;Tony;Jantschke;Jantschke;Bor. Mönchengladbach;DEFENDER;1600000;54;3.04
pl-k00043258;Christian;Clemens;Clemens;1. FC Köln;MIDFIELDER;1000000;1;0.0
pl-k00043511;Neven;Subotic;Subotic;1. FC Union Berlin;DEFENDER;1600000;24;3.76
pl-k00043590;Reinhold;Yabo;Yabo;Arminia Bielefeld;MIDFIELDER;1500000;0;0.0
pl-k00043607;Philipp;Klement;Klement;VfB Stuttgart;MIDFIELDER;1600000;0;0.0
pl-k00043627;Marwin;Hitz;Hitz;Borussia Dortmund;GOALKEEPER;1000000;21;2.67
pl-k00043770;Ignacio;Camacho;Camacho;VfL Wolfsburg;MIDFIELDER;1000000;0;0.0
pl-k00044089;Axel;Witsel;Witsel;Borussia Dortmund;MIDFIELDER;3400000;95;3.32
pl-k00044372;Peter;Pekarik;Pekarik;Hertha BSC;DEFENDER;1500000;30;3.22
pl-k00045016;Marcel;Schmelzer;Schmelzer;Borussia Dortmund;DEFENDER;1500000;15;3.0
pl-k00045090;Sven;Schipplock;Schipplock;Arminia Bielefeld;FORWARD;700000;0;0.0
pl-k00045200;Daniel;Didavi;Didavi;VfB Stuttgart;MIDFIELDER;2200000;0;0.0
pl-k00045202;Sebastian;Rudy;Rudy;FC Schalke 04;MIDFIELDER;1800000;46;3.69
pl-k00046276;Havard;Nordtveit;Nordtveit;TSG Hoffenheim;DEFENDER;1200000;1;4.0
pl-k00046371;Rune;Jarstein;Jarstein;Hertha BSC;GOALKEEPER;1000000;111;3.22
pl-k00046396;Stefan;Ilsanker;Ilsanker;Eintracht Frankfurt;MIDFIELDER;1600000;18;3.91
pl-k00046429;Marco;Reus;Reus;Borussia Dortmund;MIDFIELDER;6000000;88;3.53
pl-k00046596;Ömer;Toprak;Toprak;Werder Bremen;DEFENDER;1500000;3;4.0
pl-k00047579;Nicolas;Höfler;Höfler;SC Freiburg;MIDFIELDER;1600000;50;3.66
pl-k00047828;Makoto;Hasebe;Hasebe;Eintracht Frankfurt;DEFENDER;1600000;26;3.7
pl-k00048141;Marco;Terrazzino;Terrazzino;SC Freiburg;MIDFIELDER;800000;0;0.0
pl-k00048288;Daniel;Ginczek;Ginczek;VfL Wolfsburg;FORWARD;2000000;34;3.72
pl-k00048418;Sebastian;Rode;Rode;Eintracht Frankfurt;MIDFIELDER;2400000;83;3.42
