Ziereis;St. Pauli;ABW;0,4;23;3,7
Ziegler;K'lautern;ABW;0,4;10;3,9
Zander;St. Pauli;ABW;0,3;;
Wydra;Aue;ABW;0,3;3;4,2
Wolze;Duisburg;ABW;0,4;;
Wittek;Heidenheim;ABW;0,6;68;3,4
Wittek;Fürth;ABW;0,4;21;3,8
Wahl;Ingolstadt;ABW;0,4;30;3,5
Wachs;Dresden;ABW;0,1;0;
Vucur;K'lautern;ABW;0,5;20;3,7
Valsvik;Braunschweig;ABW;0,6;73;3,4
Valentini;Nürnberg;ABW;0,5;8;3,9
Trimmel;Union;ABW;0,7;123;3,1
Torrejon;Union;ABW;0,8;;
Tisserand;Ingolstadt;ABW;0,8;;
Teixeira;Bielefeld;ABW;0,5;60;3,1
Sulu;Darmstadt;ABW;1;;
Strauß;Heidenheim;ABW;0,6;75;3,3
Steinhöfer;Darmstadt;ABW;0,3;;
Sörensen;Regensburg;ABW;0,3;;
Sobiech;St. Pauli;ABW;1;153;2,9
Sicker;Kiel;ABW;0,1;;
Sepsi;Nürnberg;ABW;0,3;-17;4,3
Seegert;Sandhausen;ABW;0,4;;
Schoppenhauer;St. Pauli;ABW;0,6;84;3,4
Schönheim;Union;ABW;0,4;41;3,1
Schmitz;Düsseldorf;ABW;0,6;75;3,5
Schmidt;Kiel;ABW;0,5;;
Schauerte;Düsseldorf;ABW;0,5;51;3,6
Schad;Fürth;ABW;0,3;13;3,6
Sauer;Braunschweig;ABW;0,4;18;3,7
Sama;Fürth;ABW;0,2;-13;4,5
Salger;Bielefeld;ABW;0,4;21;3,7
Salata;K'lautern;ABW;0,1;;
Roßbach;Sandhausen;ABW;0,3;22;3,6
Rizzuto;Aue;ABW;0,4;13;4
Rieble;Bochum;ABW;0,2;17;3,8
Reichel;Braunschweig;ABW;0,9;138;3,3
Poggenberg;Duisburg;ABW;0,1;;
Philp;Heidenheim;ABW;0,3;27;3,3
Petri;Darmstadt;ABW;0,1;;
Perthel;Bochum;ABW;0,3;-11;4,1
Pedersen;Union;ABW;0,6;85;3,3
Park;St. Pauli;ABW;0,2;6;2,8
Parensen;Union;ABW;0,4;32;3,1
Paqarada;Sandhausen;ABW;0,4;20;3,7
Palionis;Regensburg;ABW;0,4;;
Obanor;Fürth;ABW;0,1;0;
Nkansah;Braunschweig;ABW;0,1;;
Ngwisani;Aue;ABW;0,1;0;
Neumann;Ingolstadt;ABW;0,2;;
Nauber;Duisburg;ABW;0,4;;
Narey;Fürth;ABW;0,5;53;3,7
Nandzik;Regensburg;ABW;0,5;;
Nachreiner;Regensburg;ABW;0,4;;
Mwene;K'lautern;ABW;0,5;68;3,5
Müller, J.;Dresden;ABW;0,5;79;3,4
Müller, F.;Dresden;ABW;0,4;54;3,4
Mühl;Nürnberg;ABW;0,3;39;3,6
Modica;K'lautern;ABW;0,4;38;3,5
Matip;Ingolstadt;ABW;1;;
Margreitter;Nürnberg;ABW;0,6;53;3,2
Magyar;Fürth;ABW;0,5;;
Lucoqui;Düsseldorf;ABW;0,1;4;3,5
Lippert;Nürnberg;ABW;0,2;8;3,7
Lenz;Kiel;ABW;0,2;1;
Leitsch;Bochum;ABW;0,1;3;3,5
Leistner;Union;ABW;0,8;144;2,9
Leibold;Nürnberg;ABW;0,5;1;4,1
Kurzweg;Union;ABW;0,4;42;3,7
Kubina;Duisburg;ABW;0,1;;
Krüger;Duisburg;ABW;0,1;;
Kreuzer;Dresden;ABW;0,6;88;3,2
Kraus;Heidenheim;ABW;0,5;16;3,5
Kopp;Regensburg;ABW;0,2;;
Koglin;St. Pauli;ABW;0,1;-6;5
Koch;K'lautern;ABW;0,6;55;3,4
Knipping;Sandhausen;ABW;0,4;41;3,6
Klotz;Duisburg;ABW;0,4;;
Klingmann;Sandhausen;ABW;0,6;91;3,3
Kister;Sandhausen;ABW;0,6;80;3,2
Kinsombi;Kiel;ABW;0,4;33;3,7
Kessel;K'lautern;ABW;0,5;19;2,8
Kern;Darmstadt;ABW;0,1;;
Kempe;Aue;ABW;0,4;51;3,5
Keller;St. Pauli;ABW;0,2;10;3,5
Kammerbauer;Nürnberg;ABW;0,4;22;3,7
Kalla;St. Pauli;ABW;0,3;1;4,1
Kalig;Aue;ABW;0,4;55;3,3
Hornschuh;St. Pauli;ABW;0,5;26;3,7
Holland;Darmstadt;ABW;0,6;;
Höhn;Darmstadt;ABW;0,7;;
Hoheneder;Kiel;ABW;0,3;;
Hofrath;Regensburg;ABW;0,3;;
Hoffmann;Düsseldorf;ABW;0,4;11;3,4
Hertner;Aue;ABW;0,4;15;3,8
Herrmann;Kiel;ABW;0,4;;
Heise;Dresden;ABW;0,5;72;3,3
Hein;Regensburg;ABW;0,4;;
Heidinger;Kiel;ABW;0,4;4;3,9
Hartherz;Bielefeld;ABW;0,4;34;3,7
Hajtic;Heidenheim;ABW;0,1;0;
Hajri;Duisburg;ABW;0,3;;
Hadergjonaj;Ingolstadt;ABW;0,7;;
Gyamerah;Bochum;ABW;0,4;40;3,6
Guwara;K'lautern;ABW;0,4;;
Gül;Düsseldorf;ABW;0,1;1;4
Gugganig;Fürth;ABW;0,2;3;3,9
Gonther;Dresden;ABW;0,4;42;3,5
Gipson;Sandhausen;ABW;0,2;;
Gimber;Regensburg;ABW;0,3;12;3,7
